1,10,-4.073
1,11,-3.639
1,12,-3.514
1,13,-3.536
1,14,-3.626
1,15,-3.745
1,16,-3.875
1,17,-4.01
1,18,-4.146
1,19,-4.284
1,20,-4.426
1,21,-4.575
1,22,-4.731
1,23,-4.898
1,24,-5.078
1,25,-5.272
1,26,-5.484
1,27,-5.713
1,28,-5.963
1,29,-6.232
1,30,-6.524
1,31,-6.837
2,10,-4.288
2,11,-3.858
2,12,-3.734
2,13,-3.758
2,14,-3.849
2,15,-3.969
2,16,-4.101
2,17,-4.236
2,18,-4.373
2,19,-4.512
2,20,-4.656
2,21,-4.805
2,22,-4.962
2,23,-5.13
2,24,-5.311
2,25,-5.506
2,26,-5.718
2,27,-5.947
2,28,-6.197
2,29,-6.466
2,30,-6.757
2,31,-7.07
3,10,-4.583
3,11,-4.174
3,12,-4.065
3,13,-4.098
3,14,-4.196
3,15,-4.321
3,16,-4.456
3,17,-4.594
3,18,-4.734
3,19,-4.875
3,20,-5.019
3,21,-5.168
3,22,-5.326
3,23,-5.493
3,24,-5.673
3,25,-5.867
3,26,-6.077
3,27,-6.305
3,28,-6.551
3,29,-6.817
3,30,-7.104
3,31,-7.412
4,10,-4.732
4,11,-4.352
4,12,-4.264
4,13,-4.312
4,14,-4.42
4,15,-4.553
4,16,-4.693
4,17,-4.834
4,18,-4.976
4,19,-5.117
4,20,-5.262
4,21,-5.411
4,22,-5.566
4,23,-5.732
4,24,-5.908
4,25,-6.099
4,26,-6.304
4,27,-6.527
4,28,-6.768
4,29,-7.028
4,30,-7.308
4,31,-7.608
5,10,-4.803
5,11,-4.457
5,12,-4.391
5,13,-4.456
5,14,-4.577
5,15,-4.718
5,16,-4.864
5,17,-5.01
5,18,-5.153
5,19,-5.296
5,20,-5.44
5,21,-5.587
5,22,-5.74
5,23,-5.902
5,24,-6.074
5,25,-6.26
5,26,-6.46
5,27,-6.676
5,28,-6.91
5,29,-7.163
5,30,-7.434
5,31,-7.726
6,10,-4.828
6,11,-4.522
6,12,-4.487
6,13,-4.575
6,14,-4.711
6,15,-4.864
6,16,-5.018
6,17,-5.169
6,18,-5.315
6,19,-5.458
6,20,-5.601
6,21,-5.745
6,22,-5.895
6,23,-6.052
6,24,-6.218
6,25,-6.397
6,26,-6.589
6,27,-6.797
6,28,-7.021
6,29,-7.264
6,30,-7.525
6,31,-7.805
7,10,-4.812
7,11,-4.548
7,12,-4.544
7,13,-4.654
7,14,-4.808
7,15,-4.973
7,16,-5.136
7,17,-5.292
7,18,-5.441
7,19,-5.584
7,20,-5.725
7,21,-5.867
7,22,-6.012
7,23,-6.163
7,24,-6.323
7,25,-6.494
7,26,-6.678
7,27,-6.876
7,28,-7.09
7,29,-7.322
7,30,-7.572
7,31,-7.84
8,10,-4.761
8,11,-4.544
8,12,-4.576
8,13,-4.714
8,14,-4.889
8,15,-5.069
8,16,-5.242
8,17,-5.405
8,18,-5.557
8,19,-5.701
8,20,-5.84
8,21,-5.978
8,22,-6.117
8,23,-6.261
8,24,-6.412
8,25,-6.573
8,26,-6.746
8,27,-6.933
8,28,-7.135
8,29,-7.354
8,30,-7.59
8,31,-7.844
9,10,-4.697
9,11,-4.519
9,12,-4.582
9,13,-4.744
9,14,-4.937
9,15,-5.131
9,16,-5.313
9,17,-5.481
9,18,-5.636
9,19,-5.78
9,20,-5.917
9,21,-6.051
9,22,-6.185
9,23,-6.323
9,24,-6.466
9,25,-6.618
9,26,-6.782
9,27,-6.958
9,28,-7.15
9,29,-7.357
9,30,-7.582
9,31,-7.824
10,10,-4.599
10,11,-4.465
10,12,-4.564
10,13,-4.754
10,14,-4.969
10,15,-5.178
10,16,-5.371
10,17,-5.546
10,18,-5.704
10,19,-5.848
10,20,-5.983
10,21,-6.112
10,22,-6.24
10,23,-6.369
10,24,-6.503
10,25,-6.645
10,26,-6.797
10,27,-6.961
10,28,-7.139
10,29,-7.333
10,30,-7.544
10,31,-7.772
11,10,-4.492
11,11,-4.394
11,12,-4.522
11,13,-4.736
11,14,-4.969
11,15,-5.192
11,16,-5.395
11,17,-5.576
11,18,-5.736
11,19,-5.881
11,20,-6.013
11,21,-6.138
11,22,-6.259
11,23,-6.381
11,24,-6.507
11,25,-6.639
11,26,-6.781
11,27,-6.934
11,28,-7.102
11,29,-7.284
11,30,-7.483
11,31,-7.7
12,10,-4.38
12,11,-4.309
12,12,-4.461
12,13,-4.695
12,14,-4.943
12,15,-5.177
12,16,-5.388
12,17,-5.573
12,18,-5.736
12,19,-5.88
12,20,-6.01
12,21,-6.131
12,22,-6.248
12,23,-6.363
12,24,-6.481
12,25,-6.606
12,26,-6.739
12,27,-6.884
12,28,-7.042
12,29,-7.215
12,30,-7.405
12,31,-7.612
13,10,-4.237
13,11,-4.191
13,12,-4.365
13,13,-4.617
13,14,-4.879
13,15,-5.124
13,16,-5.342
13,17,-5.532
13,18,-5.697
13,19,-5.841
13,20,-5.969
13,21,-6.086
13,22,-6.197
13,23,-6.306
13,24,-6.417
13,25,-6.534
13,26,-6.659
13,27,-6.794
13,28,-6.944
13,29,-7.108
13,30,-7.288
13,31,-7.486
14,10,-4.047
14,11,-4.022
14,12,-4.214
14,13,-4.482
14,14,-4.758
14,15,-5.013
14,16,-5.238
14,17,-5.432
14,18,-5.598
14,19,-5.741
14,20,-5.867
14,21,-5.98
14,22,-6.086
14,23,-6.189
14,24,-6.293
14,25,-6.402
14,26,-6.518
14,27,-6.646
14,28,-6.787
14,29,-6.942
14,30,-7.114
14,31,-7.304
15,10,-3.842
15,11,-3.828
15,12,-4.032
15,13,-4.31
15,14,-4.594
15,15,-4.856
15,16,-5.085
15,17,-5.281
15,18,-5.448
15,19,-5.591
15,20,-5.715
15,21,-5.825
15,22,-5.927
15,23,-6.025
15,24,-6.124
15,25,-6.227
15,26,-6.338
15,27,-6.46
15,28,-6.595
15,29,-6.744
15,30,-6.911
15,31,-7.095
16,10,-3.638
16,11,-3.629
16,12,-3.839
16,13,-4.122
16,14,-4.41
16,15,-4.675
16,16,-4.906
16,17,-5.104
16,18,-5.271
16,19,-5.413
16,20,-5.535
16,21,-5.643
16,22,-5.743
16,23,-5.838
16,24,-5.933
16,25,-6.033
16,26,-6.141
16,27,-6.259
16,28,-6.39
16,29,-6.536
16,30,-6.699
16,31,-6.881
17,10,-3.367
17,11,-3.359
17,12,-3.571
17,13,-3.857
17,14,-4.148
17,15,-4.416
17,16,-4.649
17,17,-4.848
17,18,-5.017
17,19,-5.159
17,20,-5.281
17,21,-5.389
17,22,-5.487
17,23,-5.581
17,24,-5.675
17,25,-5.773
17,26,-5.879
17,27,-5.995
17,28,-6.124
17,29,-6.269
17,30,-6.43
17,31,-6.61
